filename,prediction,bean,maize,rice,soybean,wheat,actual,result
rice24_T150-L.csv,rice,0.00999999977648258,0.0899999886751175,0.549999952316284,0.170000016689301,0.180000007152557,rice,1
rice24_T150-B.csv,rice,0.0199999995529652,0.0925833359360695,0.649999856948853,0.0774166584014893,0.160000011324883,rice,1
rice24_T150-C.csv,rice,0,0.0399999991059303,0.649999856948853,0.0499999970197678,0.260000020265579,rice,1
rice24_T127-C.csv,rice,0.220000013709068,0.11999998986721,0.379999935626984,0.230000019073486,0.0499999970197678,rice,1
rice24_T150-F.csv,rice,0,0.0849999934434891,0.46999990940094,0.215000033378601,0.230000019073486,rice,1
rice24_T150-J.csv,rice,0.0399999991059303,0.0749999955296516,0.529999971389771,0.194999992847443,0.159999996423721,rice,1
rice24_T127-A2.csv,rice,0.0399999991059303,0.0299999993294477,0.819999694824219,0.0499999970197678,0.0599999949336052,rice,1
rice24_T100-F.csv,bean,0.400000035762787,0.0987499877810478,0.139999985694885,0.331249952316284,0.0299999993294477,rice,0
rice24_T100-E.csv,bean,0.300000011920929,0.278750002384186,0.139999985694885,0.261250048875809,0.0199999995529652,rice,0
rice24_T14-G.csv,soybean,0.129999980330467,0.108333319425583,0.289999961853027,0.351666629314423,0.11999998241663,rice,0
rice24_T150_G2.csv,rice,0.0499999970197678,0.073522724211216,0.549999952316284,0.206477284431458,0.11999998241663,rice,1
rice24_T150-H1.csv,rice,0,0.0399999991059303,0.849999666213989,0.0399999991059303,0.0699999928474426,rice,1
rice24_T150-A.csv,rice,0.00999999977648258,0.0999999940395355,0.649999856948853,0.0799999907612801,0.159999996423721,rice,1
rice24_T14-C.csv,rice,0.21000000834465,0.106249988079071,0.38999992609024,0.263750016689301,0.0299999993294477,rice,1
rice24_T100-C.csv,rice,0.0399999991059303,0.280000001192093,0.369999945163727,0.150000005960464,0.159999996423721,rice,1
rice24_T150-I.csv,rice,0.0499999970197678,0.117272727191448,0.38999992609024,0.302727222442627,0.139999985694885,rice,1
